◇ injected env (14) from .env // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
MySQL Connected (127.0.0.1:3306)
Using database achme
Database initialized successfully
✅ lead_reminders.reminder_time exists
✅ lead_reminders.missed_count exists
✅ lead_reminders.notification_sent exists
✅ lead_reminders.employee_id exists
✅ lead_escalations.missed_count exists
✅ users.status exists
✅ users.emp_id exists
✅ admin_notifications.related_id exists
✅ admin_notifications.related_type exists
✅ admin_notifications.created_by exists
✅ admin_notifications.priority exists
✅ admin_notifications.is_archived exists
✅ notifications.user_id exists
✅ notifications.type exists
✅ notifications.is_archived exists
✅ task_assignments.status exists
✅ teammember.mobile_number exists
✅ teammember.emp_id exists
✅ teammember.user_id exists
✅ teammember.emp_address exists
✅ Telecalls.created_by exists
✅ Telecalls.email exists
✅ Walkins.assigned_to exists
✅ Walkins.created_by exists
✅ Walkins.email exists
✅ fields.assigned_to exists
✅ fields.created_by exists
✅ fields.email exists
✅ quotations.lead_id exists
✅ quotations.lead_type exists
✅ contracts.contract_type exists
✅ contracts.quotation_id exists
✅ contracts.mobile_number exists
✅ contracts.location_city exists
✅ amc_alc_services.labour_charges exists
✅ amc_alc_services.contract_title exists
✅ amc_alc_services.start_time exists
✅ amc_alc_services.end_time exists
✅ amc_alc_services.km exists
✅ amc_alc_services.technician exists
✅ amc_alc_services.sales_person exists
✅ amc_alc_services.remarks exists
✅ amc_alc_services.email exists
✅ amc_alc_services.next_service_date exists
✅ amc_alc_services.service_type exists
✅ task_targets.user_id exists
✅ task_targets.created_by_admin exists
✅ task_achievements.achieved_amount exists
✅ task_updates.amount exists
✅ call_reports.start_time exists
✅ call_reports.end_time exists
✅ call_reports.km exists
✅ call_reports.remarks exists
✅ call_reports.technician exists
✅ call_reports.sales_person exists
✅ tasks.assigned_teammember_id exists
✅ task_targets.teammember_id exists
✅ quotations.reference_no exists
✅ task_targets.carry_forward exists
✅ task_targets.effective_target exists
✅ sales_targets.user_id exists
✅ teammember.user_id exists
